Name,Phone,Website,Address
Morrison Cafe,N/A,N/A,"6X69+VCV, Court Rd, Kundeshwari, Kashipur, Uttarakhand 244713 "
Hotel Park View & Restaurant (Best Restaurant in Kashipur),N/A,N/A,"Main Market Nagar Palika Compound, Kashipur, Uttarakhand 244713 "
Sunshine family restaurant,N/A,N/A,"2nd floor, Ramnagar road stadium choraha, near by manjeet electronics, Kashipur, Uttarakhand 244713 "
KATHIPURA KATHIROLLS,N/A,N/A,"Ramnagar Rd, Kashipur, Uttarakhand 244713 "
Family mart and restaurants,063974 77441 ,N/A,"Nigra, Kashipur, Rampura, Uttarakhand 244713 "
Hills Top Hotel and Restaurant,075053 85362 ,N/A,"6XRM+2G8, Rampura, Ramnagar Rd, Kashipur, Kharmasi, Uttarakhand 244713 "
Punjabi Giril Veg & Nonveg,N/A,N/A,"Na Kashipur, Kashipur, Uttarakhand 244713 "
Kabira Cafe & Restaurant,N/A,N/A,"New Chamunda Vihar, Kashipur, Uttarakhand 244713 "
The Blue China Restaurant,N/A,N/A,"6X55+8J4, Opposite Neha Gas Agency, Arya Nagar, Kashipur, Uttarakhand 244713 "
KUMAON HOTEL & RESTAURANT,05947 274 392 ,N/A,"6XF9+2W6, Neejhra, Uttarakhand 244713 "
Hotel Ananya Regency - Gateway to Corbett,095688 00044 ,hotelananyaregency.com ,"Ramnagar Road, near RAILWAY CROSSING, Kashipur, Uttarakhand 244713 "
Bagiya Food Corner,087558 73806 ,N/A,"Stadium, Manpur Rd, R K Puram, Kashipur, Uttarakhand 244713 "
Jina Zamato Restaurant & Banquet,074678 07801 ,N/A,"Ramnagar Rd, Kashipur, Uttarakhand 244713 "
Udupi Cafe Kashipur,099270 17999 ,udupicafe.co.in ,"Ramnagar Rd, Kashipur, Bhogpurkashipur, Uttarakhand 244713 "
Batra Veg and Nonveg,099978 78585 ,N/A,"Ramnagar Rd, Kashipur, Uttarakhand 244713 "
Balli Da Dhaba(Pure Veg),072172 87187 ,N/A,"NH 734, near Parmanandpur, Kashipur, Uttarakhand 244713 "
Bhaj Govindam Restaurant And Bakery,074094 03722 ,N/A,"Ramnagar Rd, Kashipur, Uttarakhand 244713 "
The Wooden Leaf restaurant,N/A,N/A,"jaspur road, near anaj mandi, Kashipur, Uttarakhand 244713 "
Al-Baik Kashipur,092594 33049 ,N/A,"Moradabad Rd, near Kukku Tyre house, Kashipur, Uttarakhand 244713 "
Goraya Family Restaurant and Punjabi Dhaba,N/A,N/A,"Moradabad Road, Near Anaaj Mandi, Sarwar Khera, Uttarakhand 244713 "
SFC FAMILY RESTAURANT,099173 73325 ,N/A,"Bazpur - Kundeshwari Link Rd, Vaishali Colony, Kashipur, Uttarakhand 244713 "
Yum Yum Soya Chaap Tandoori Junction,073007 64668 ,N/A,"Kashipur, Uttarakhand 244713 "
The Boyys,N/A,N/A,"near Gandhi Ashram Market, opposite to Bazpur bus stand, Kashipur, Uttarakhand 244713 "
Quick moods,079006 87777 ,N/A,"Quick moods, Bajpur Rd, near Pagia Hospital, opposite private bus stand, Kashipur, Uttarakhand 244713 "
Jashn Restaurant,N/A,N/A,"Sanskriti Greens Terrace, Patel Nagar Road, near Taxi Stand Road, opposite Old Anaj Mandi, Kundeshwari, Kashipur, Uttarakhand 244713 "
Punjabi Grill 121,089230 90479 ,N/A,"Ramnagar Rd, Kashipur, Uttarakhand 244713 "
Grand Bistro Level One,079004 08888 ,N/A,"Utsav Garden Complex, 1st Floor, Ramnagar Rd, Kashipur, Uttarakhand 244413 "
The Crispy Hawkers,088771 17747 ,thecrispyhawkers.com ,"Ramnagar Rd, Kashipur, Garhi Indarjit, Uttarakhand 244716 "
Singh Restaurant and Bar,099270 02714 ,N/A,"NH 74, 8th Km Stone, Bazpur Road, Kashipur, near railway crossing, Sand Khera, Uttarakhand 244713 "
Green View,N/A,N/A,"6X56+R75, Kashipur, Uttarakhand 244713 "
PARK VIEW FAMILY RESTAURANT | RESTAURANT IN KASHIPUR,092591 02483 ,justdial.com ,"Nagar Palika Compound, Main Bazar Rd, Kashipur, Uttarakhand 244713 "
Fresh N Fillin,088596 66101 ,N/A,"Girital Rd, Kashipur, Uttarakhand 244713 "
Domino's Pizza,1800 208 1234 ,m.dominos.co.in ,"UTSAV GARDEN, Upper Ground Floor, Ramnagar Rd, opp. Govt Hospital, Maheshpura, Kashipur, Uttarakhand 244713 "
"Indyakee, The Multi Cuisine Restaurant",N/A,N/A,"Hotel Ananya Regency Ramnagar Road, near Railway Crossing, Kashipur, Uttarakhand 244713 "
Mehfil Family Restaurant,N/A,N/A,"6XG7+FQ5, Stadium Rd, Kashipur, Uttarakhand 244713 "
PATIALA SHAHI Chaap,063984 83632 ,N/A,"Kundeshwari, Prakash City, Kharagpura Devipura, Kashipur, Uttarakhand 244713 "
Fitoor restaurant and bar kashipur,N/A,N/A,"Ramnagar Road, Maharana Pratap Chowk, flyover, Kashipur, Uttarakhand 244713 "
The Nest Cafe and Bar Kashipur,098737 25594 ,N/A,"The Nest cafe, Nanda Vihar, Dhanauri Patti, Kashipur, Uttarakhand 244713 "
Fat Tiger- Kashipur,078178 02308 ,fat-tiger.in ,"11, Ramnagar Rd, Chamunda Vihar, MOH-KATORATAL, Kashipur, Uttarakhand 244713 "
BAGICHA The food restro,N/A,N/A,"Ali ganj road near Bali petrol pump Fasiyapura, Kashipur, Uttarakhand 244713 "
Devils Burger,N/A,N/A,"Stadium Rd, Kashipur, Uttarakhand 244713 "
ASquare Restaurant & Lounge,088658 09004 ,N/A,"Girital Rd, near Hi-tech Eye Hospital, Kashipur, Uttarakhand 244713 "
MFC,N/A,N/A,"6X27+H4H, Kashipur, Uttarakhand 244714 "
THE VILLAGE: Best Family Restaurant in Kashipur,063969 22234 ,N/A,"Ramnagar Road, near Railway Crossing, Kashipur, Uttarakhand 244713 "
The tadka punjabi restaurant,095282 78747 ,N/A,"Unnamed Road, R K Puram, Kashipur, Uttarakhand 244713 "
Apna Pind A Family Restaurant Kashipur,063992 15117 ,N/A,"On highway 3km, Bazpur Rd, Kashipur, Uttarakhand 244713 "
SYND CELEBRATION,N/A,N/A,"Chaiti Chauraha, Chaiti Mela Marg, Kashipur, Uttarakhand 244713 "
Chatkara restaurant,N/A,N/A,"Patel nagar road, opposite Sanskrit greens, Kundeshwari, Kashipur, Uttarakhand 244713 "
360 Degree Restaurant &Bakery cafe,085888 58827 ,N/A,"62G7+VH4, Kundeshwari, Kashipur, Dohari Vakil, Uttarakhand 244713 "
Kanha Restaurant,097609 94562 ,N/A,"opp. Railway Station, Arya Nagar, Kashipur, Uttarakhand 244713 "
